Transaction Date,Description, Amount ,Method of Purchase,Budget,Tags
3/18/2021,SEWAGE,17.48,Credit Card 2,Living,
3/19/2021,Description Removed,33.44,Credit Card 1,Car,
3/19/2021,Description Removed,5.34,Credit Card 1,Living,
3/19/2021,WATER,25.47,Bank,Living,
3/20/2021,Description Removed,1.06,Credit Card 1,Gifts,
3/20/2021,Description Removed,33.93,Credit Card 1,Living,
3/20/2021,Description Removed,5.34,Credit Card 1,Living,
3/21/2021,Description Removed,30.51,Credit Card 1,Living,
3/23/2021,Description Removed,5.34,Credit Card 1,Living,
3/24/2021,ELECTRIC,68,Credit Card 2,Living,
3/25/2021,Description Removed,32.08,Credit Card 1,Car,
3/27/2021,Description Removed,5.34,Credit Card 1,Living,
3/28/2021,Description Removed,9.53,Credit Card 1,Music,
3/28/2021,Description Removed,62.41,Credit Card 1,Living,
3/28/2021,Description Removed,5.34,Credit Card 1,Living,
3/28/2021,Description Removed,14.75,Credit Card 1,Leisure,
3/31/2021,Description Removed,35,Bank,Music,
3/31/2021,Description Removed,5.34,Credit Card 1,Living,
4/1/2021,Description Removed,895,Bank,Living,
4/1/2021,Description Removed,10.52,Credit Card 1,Living,
4/1/2021,Description Removed,13.07,Credit Card 1,Living,
4/1/2021,Description Removed,66.44,Credit Card 1,Car,
4/2/2021,Description Removed,5.34,Credit Card 1,Living,
4/3/2021,Description Removed,34.63,Credit Card 1,Living,
4/3/2021,Description Removed,5.34,Credit Card 1,Living,
4/5/2021,Description Removed,13.9,Credit Card 1,Living,
4/6/2021,Description Removed,29.3,Credit Card 1,Car,
4/7/2021,Description Removed,7.99,Credit Card 1,Music,
4/9/2021,Description Removed,40.25,Credit Card 1,Living,
4/9/2021,Description Removed,5.34,Credit Card 1,Living,
4/11/2021,Description Removed,5.29,Credit Card 1,Music,
4/11/2021,Description Removed,35.57,Credit Card 1,Living,
4/13/2021,Description Removed,34.04,Credit Card 1,Living,
4/13/2021,Description Removed,26.49,Credit Card 1,Car,
4/13/2021,Description Removed,24.44,Credit Card 1,Living,
4/14/2021,Description Removed,5.34,Credit Card 1,Living,
4/15/2021,Description Removed,35,Bank,Music,
4/16/2021,Description Removed,5.34,Credit Card 1,Living,
4/17/2021,Description Removed,50.91,Credit Card 1,Living,
4/17/2021,Description Removed,5.34,Credit Card 1,Living,
4/18/2021,Description Removed,80.95,Credit Card 2,Living,
4/19/2021,Description Removed,9.26,Credit Card 1,Living,
4/19/2021,SEWAGE,17.48,Credit Card 2,Living,
4/19/2021,Description Removed,18.7,Credit Card 1,Car,
4/20/2021,Description Removed,5.34,Credit Card 1,Living,
4/20/2021,WATER,25.69,Bank,Living,
4/22/2021,Description Removed,32.64,Credit Card 1,Car,
4/22/2021,Description Removed,5.34,Credit Card 1,Living,
4/23/2021,Description Removed,34.89,Credit Card 1,Living,
4/25/2021,Description Removed,13.72,Credit Card 1,Living,
4/25/2021,Description Removed,14.75,Credit Card 1,Leisure,
4/26/2021,Description Removed,0.53,Credit Card 1,Gifts,
4/26/2021,ELECTRIC,52.4,Credit Card 2,Living,
4/26/2021,Description Removed,26.74,Credit Card 1,Living,
4/28/2021,Description Removed,35,Bank,Music,
4/28/2021,Description Removed,5.34,Credit Card 1,Living,
4/30/2021,Description Removed,5.34,Credit Card 1,Living,
4/30/2021,Description Removed,77.53,Credit Card 1,Healthcare,
4/30/2021,Description Removed,79.82,Credit Card 3,Healthcare,
5/1/2021,Description Removed,10.52,Credit Card 1,Living,
5/1/2021,Description Removed,13.07,Credit Card 1,Living,
5/1/2021,Description Removed,66.44,Credit Card 1,Car,
5/1/2021,Description Removed,29.42,Credit Card 1,Living,
5/1/2021,Description Removed,27.02,Credit Card 1,Living,
5/2/2021,Description Removed,5.34,Credit Card 1,Living,
5/3/2021,Description Removed,895,Bank,Living,
5/3/2021,Description Removed,19.93,Credit Card 1,Living,
5/7/2021,Description Removed,7.99,Credit Card 1,Music,
5/8/2021,Description Removed,13.99,Credit Card 1,Leisure,
5/8/2021,Description Removed,31.75,Credit Card 1,Living,
5/9/2021,Description Removed,0.53,Credit Card 1,Gifts,
5/9/2021,Description Removed,41.09,Credit Card 1,Living,
5/9/2021,Description Removed,5.34,Credit Card 1,Living,
5/10/2021,Description Removed,5.34,Credit Card 1,Living,
5/11/2021,Description Removed,13.49,Credit Card 1,Living,
5/12/2021,Description Removed,15.12,Credit Card 1,Car,
5/12/2021,Description Removed,5.34,Credit Card 1,Living,
5/13/2021,Description Removed,5.34,Credit Card 1,Living,
5/13/2021,Description Removed,22.44,Credit Card 1,Living,
5/15/2021,Description Removed,5.58,Credit Card 1,Living,
5/15/2021,Description Removed,45.42,Credit Card 1,Living,
5/17/2021,Description Removed,20.45,Credit Card 1,Living,
5/17/2021,Description Removed,14.75,Credit Card 1,Leisure,
5/18/2021,Description Removed,80.95,Credit Card 2,Living,
5/18/2021,Description Removed,15.96,Credit Card 1,Living,
5/18/2021,Description Removed,5.34,Credit Card 1,Living,
5/19/2021,Description Removed,7.36,Credit Card 1,Living,
5/19/2021,Description Removed,5.34,Credit Card 1,Living,
5/20/2021,Description Removed,28.58,Credit Card 1,Living,
5/20/2021,SEWAGE,17.48,Credit Card 2,Living,
5/20/2021,WATER,25.69,Bank,Living,
5/21/2021,Description Removed,1.87,Credit Card 1,Living,
5/21/2021,Description Removed,37.53,Credit Card 1,Car,
5/21/2021,Description Removed,77.33,Credit Card 1,Car,
5/22/2021,Description Removed,8.05,Credit Card 1,Living,
5/24/2021,ELECTRIC,53.13,Credit Card 2,Living,
5/26/2021,Description Removed,5.34,Credit Card 1,Living,
5/27/2021,Description Removed,39.78,Credit Card 1,Living,
5/28/2021,Description Removed,23.48,Credit Card 1,Living,
5/28/2021,Description Removed,5.34,Credit Card 1,Living,
5/29/2021,Description Removed,7.65,Credit Card 1,Living,
5/30/2021,Description Removed,1.59,Credit Card 1,Living,
5/31/2021,Description Removed,6.17,Credit Card 1,Living,
5/31/2021,Description Removed,29.83,Credit Card 1,Car,
6/1/2021,Description Removed,895,Bank,Living,
6/1/2021,Description Removed,10.52,Credit Card 1,Living,
6/1/2021,Description Removed,13.07,Credit Card 1,Living,
6/1/2021,Description Removed,66.44,Credit Card 1,Car,
6/2/2021,Description Removed,5.34,Credit Card 1,Living,
6/3/2021,Description Removed,1.06,Credit Card 1,Living,
6/3/2021,Description Removed,20.49,Credit Card 1,Living,
6/3/2021,Description Removed,5.34,Credit Card 1,Living,
6/4/2021,Description Removed,75,Bank,Gifts,
6/4/2021,Description Removed,50.17,Credit Card 1,Gifts,
6/5/2021,Description Removed,15.17,Credit Card 1,Living,
6/6/2021,Description Removed,14.75,Credit Card 1,Leisure,
6/7/2021,Description Removed,15,Bank,Leisure,
6/7/2021,Description Removed,28.62,Credit Card 1,Car,
6/7/2021,Description Removed,7.99,Credit Card 1,Music,
6/8/2021,Description Removed,23.37,Credit Card 1,Living,
6/8/2021,Description Removed,5.34,Credit Card 1,Living,
6/9/2021,Description Removed,9.28,Credit Card 1,Living,
6/9/2021,Description Removed,5.34,Credit Card 1,Living,
6/10/2021,Description Removed,35,Bank,Music,
6/10/2021,Description Removed,5.34,Credit Card 1,Living,
6/11/2021,Description Removed,48.75,Credit Card 1,Leisure,
6/11/2021,Description Removed,34.97,Credit Card 1,Living,
6/11/2021,Description Removed,22.44,Credit Card 1,Living,
6/12/2021,Description Removed,1.99,Credit Card 1,Leisure,
6/13/2021,Description Removed,6.31,Credit Card 1,Leisure,
6/14/2021,Description Removed,32.21,Credit Card 1,Car,
6/15/2021,Description Removed,27.74,Credit Card 1,Living,
6/15/2021,Description Removed,5.34,Credit Card 1,Living,
6/16/2021,Description Removed,35,Bank,Music,
6/17/2021,Description Removed,5.34,Credit Card 1,Living,
6/18/2021,Description Removed,80.95,Credit Card 2,Living,
6/18/2021,Description Removed,1.06,Credit Card 1,Living,
6/18/2021,SEWAGE,26.22,Credit Card 2,Living,
6/18/2021,Description Removed,15.54,Credit Card 1,Car,
6/18/2021,Description Removed,5.34,Credit Card 1,Living,
6/18/2021,WATER,27.22,Bank,Living,
6/19/2021,Description Removed,28.91,Credit Card 1,Living,
6/19/2021,Description Removed,5.34,Credit Card 1,Living,
6/19/2021,Description Removed,20.63,Gift Card,Leisure,
6/19/2021,Description Removed,47.7,Credit Card 1,Leisure,
6/21/2021,Description Removed,89.03,Credit Card 1,Gifts,
6/21/2021,Description Removed,19.01,Credit Card 1,Gifts,
6/23/2021,Description Removed,31.75,Credit Card 1,Living,
6/23/2021,Description Removed,32.12,Credit Card 1,Car,
6/23/2021,Description Removed,5.34,Credit Card 1,Living,
6/24/2021,Description Removed,5.34,Credit Card 1,Living,
6/25/2021,Description Removed,30.02,Credit Card 1,Living,
6/25/2021,Description Removed,5.34,Credit Card 1,Living,
6/26/2021,Description Removed,22.35,Credit Card 1,Living,
6/26/2021,Description Removed,0.75,Credit Card 2,Living,
6/26/2021,Description Removed,5.34,Credit Card 1,Living,
6/26/2021,Description Removed,20,Credit Card 1,Living,
6/27/2021,Description Removed,20.73,Credit Card 1,Living,
6/27/2021,Description Removed,14.75,Credit Card 1,Leisure,
6/28/2021,ELECTRIC,47.27,Credit Card 2,Living,
6/29/2021,Description Removed,15.06,Credit Card 1,Living,
6/29/2021,Description Removed,27.73,Credit Card 1,Car,
6/29/2021,Description Removed,5.34,Credit Card 1,Living,
6/30/2021,Description Removed,35,Bank,Music,
6/30/2021,Description Removed,5.34,Credit Card 1,Living,
7/1/2021,Description Removed,10.52,Credit Card 1,Living,
7/1/2021,Description Removed,13.07,Credit Card 1,Living,
7/1/2021,Description Removed,66.44,Credit Card 1,Car,
7/1/2021,Description Removed,12.07,Credit Card 1,Leisure,
7/2/2021,Description Removed,5.34,Credit Card 1,Living,
7/3/2021,Description Removed,12.34,Credit Card 1,Living,
7/3/2021,Description Removed,13.42,Credit Card 1,Living,
7/3/2021,Description Removed,77.03,Credit Card 1,Living,
7/3/2021,Description Removed,5.34,Credit Card 1,Living,
7/4/2021,Description Removed,13.64,Credit Card 1,Living,
7/4/2021,Description Removed,12.16,Credit Card 1,Leisure,
7/5/2021,Description Removed,31.77,Credit Card 1,Car,
7/6/2021,Description Removed,5.34,Credit Card 1,Living,
7/6/2021,Description Removed,5.34,Credit Card 1,Living,
7/8/2021,Description Removed,895,Bank,Living,
7/8/2021,Description Removed,1.95,Bank,Living,
7/8/2021,Description Removed,5.34,Credit Card 1,Living,
7/9/2021,Description Removed,5.24,Credit Card 1,Living,
7/9/2021,Description Removed,7.41,Credit Card 1,Living,
7/9/2021,Description Removed,34.51,Credit Card 1,Car,
7/9/2021,Description Removed,5.34,Credit Card 1,Living,
7/10/2021,Description Removed,12.61,Credit Card 1,Living,
7/10/2021,Description Removed,43.44,Credit Card 1,Living,
7/10/2021,Description Removed,5.34,Credit Card 1,Living,
7/11/2021,Description Removed,19.99,Credit Card 1,Music,
7/11/2021,Description Removed,5.34,Credit Card 1,Living,
7/12/2021,Description Removed,13.96,Credit Card 1,Leisure,
7/12/2021,Description Removed,35.92,Credit Card 1,Car,
7/12/2021,Description Removed,5.34,Credit Card 1,Living,
7/13/2021,Description Removed,8.47,Credit Card 1,Living,
7/15/2021,Description Removed,43,Cash,Gifts,
7/15/2021,Description Removed,24.14,Credit Card 1,Living,
7/16/2021,Description Removed,32.02,Credit Card 1,Car,
7/16/2021,Description Removed,5.34,Credit Card 1,Living,
7/16/2021,Description Removed,12.74,Gift Card,Leisure,
7/17/2021,Description Removed,7.73,Credit Card 1,Living,
7/17/2021,Description Removed,4.24,Credit Card 1,Living,
7/17/2021,Description Removed,31.72,Credit Card 1,Leisure,
7/17/2021,Description Removed,5.29,Credit Card 1,Living,
7/17/2021,Description Removed,5.34,Credit Card 1,Living,
7/18/2021,Description Removed,80.95,Credit Card 2,Living,
7/18/2021,Description Removed,0.53,Credit Card 1,Gifts,
7/18/2021,Description Removed,28.83,Credit Card 1,Living,
7/18/2021,Description Removed,14.75,Credit Card 1,Leisure,
7/20/2021,SEWAGE,34.96,Credit Card 2,Living,
7/20/2021,Description Removed,5.66,Credit Card 1,Living,
7/20/2021,WATER,35.04,Bank,Living,
7/21/2021,Description Removed,105.99,Gift Card,Leisure,
7/22/2021,Description Removed,5.34,Credit Card 1,Living,
7/23/2021,Description Removed,9.08,Credit Card 1,Living,
7/23/2021,Description Removed,42.17,Credit Card 1,Living,
7/23/2021,Description Removed,5.6,Credit Card 2,Car,
7/23/2021,Description Removed,248.8,Credit Card 2,Car,
7/23/2021,Description Removed,0.75,Credit Card 2,Car,
7/23/2021,Description Removed,17.5,Credit Card 1,Living,
7/24/2021,Description Removed,1.5,Credit Card 2,Car,
7/24/2021,Description Removed,5.34,Credit Card 1,Living,
7/25/2021,Description Removed,5.34,Credit Card 1,Living,
7/26/2021,ELECTRIC,42.04,Credit Card 2,Living,
7/26/2021,Description Removed,28.23,Credit Card 1,Car,
7/27/2021,Description Removed,2,Credit Card 2,Car,
7/27/2021,Description Removed,5.34,Credit Card 1,Living,
7/28/2021,Description Removed,29.38,Credit Card 1,Living,
7/29/2021,Description Removed,15.8,Credit Card 1,Living,
7/29/2021,Description Removed,5.34,Credit Card 1,Living,
7/31/2021,Description Removed,12.07,Gift Card,Living,
8/1/2021,Description Removed,10.52,Credit Card 1,Living,
8/1/2021,Description Removed,13.07,Credit Card 1,Living,
8/1/2021,Description Removed,66.44,Credit Card 1,Car,
8/1/2021,Description Removed,5.99,Credit Card 1,Living,
8/1/2021,Description Removed,24.15,Credit Card 1,Living,
8/1/2021,Description Removed,5.34,Credit Card 1,Living,
8/2/2021,Description Removed,895,Bank,Living,
8/2/2021,Description Removed,153.07,Credit Card 1,Leisure,
8/2/2021,Description Removed,1.95,Bank,Living,
8/2/2021,Description Removed,15.01,Cash,Leisure,
8/4/2021,Description Removed,8.91,Credit Card 1,Living,
8/4/2021,Description Removed,26.1,Credit Card 1,Car,
8/5/2021,Description Removed,4.99,Credit Card 1,Living,
8/5/2021,Description Removed,5.34,Credit Card 1,Living,
8/6/2021,Description Removed,11.88,Credit Card 1,Living,
8/6/2021,Description Removed,5.34,Credit Card 1,Living,
8/7/2021,Description Removed,3.9,Credit Card 1,Leisure,
8/7/2021,Description Removed,24.04,Credit Card 1,Leisure,
8/7/2021,Description Removed,16.96,Credit Card 1,Leisure,
8/7/2021,Description Removed,17,Credit Card 1,Living,
8/7/2021,Description Removed,5.34,Credit Card 1,Living,
8/8/2021,Description Removed,14.75,Credit Card 1,Leisure,
8/9/2021,Description Removed,26.25,Credit Card 1,Living,
8/9/2021,Description Removed,5.34,Credit Card 1,Living,
8/11/2021,Description Removed,5.34,Credit Card 1,Living,
8/12/2021,Description Removed,5.34,Credit Card 1,Living,
8/13/2021,Description Removed,62.54,Cash,Living,
8/13/2021,Description Removed,12,Bank,Leisure,
8/14/2021,Description Removed,23.94,Credit Card 1,Living,
8/14/2021,Description Removed,5.34,Credit Card 1,Living,
8/15/2021,Description Removed,100.8,Credit Card 1,Leisure,
8/16/2021,Description Removed,19.22,Credit Card 1,Living,
8/18/2021,Description Removed,80.95,Credit Card 2,Living,
8/18/2021,Description Removed,21.82,Credit Card 1,Living,
8/18/2021,Description Removed,29.21,Credit Card 1,Car,
8/19/2021,SEWAGE,26.22,Credit Card 2,Living,
8/19/2021,Description Removed,5.34,Credit Card 1,Living,
8/20/2021,Description Removed,26.21,Credit Card 1,Living,
8/20/2021,Description Removed,5.34,Credit Card 1,Living,
8/20/2021,WATER,27.22,Bank,Living,
8/21/2021,Description Removed,5.34,Credit Card 1,Living,
8/22/2021,Description Removed,11.65,Credit Card 1,Living,
8/22/2021,Description Removed,11.65,Credit Card 1,Living,
8/22/2021,Description Removed,7.39,Credit Card 1,Living,
8/22/2021,Description Removed,5.34,Credit Card 1,Living,
8/23/2021,ELECTRIC,50.71,Credit Card 2,Living,
8/23/2021,Description Removed,5.34,Credit Card 1,Living,
8/24/2021,Description Removed,16.42,Credit Card 1,Music,
8/25/2021,Description Removed,14.91,Credit Card 1,Living,
8/26/2021,Description Removed,5.34,Credit Card 1,Living,
8/27/2021,Description Removed,61,Credit Card 1,Healthcare,
8/27/2021,Description Removed,24.76,Credit Card 1,Car,
8/27/2021,Description Removed,5.34,Credit Card 1,Living,
8/28/2021,Description Removed,34.15,Credit Card 1,Living,
8/28/2021,Description Removed,5.34,Credit Card 1,Living,
8/29/2021,Description Removed,14.75,Credit Card 1,Leisure,
8/30/2021,Description Removed,17.09,Credit Card 1,Living,
8/30/2021,Description Removed,5.34,Credit Card 1,Living,
8/31/2021,Description Removed,6.31,Credit Card 1,Leisure,
8/31/2021,Description Removed,6.19,Credit Card 1,Living,
9/1/2021,Description Removed,10.52,Credit Card 1,Living,
9/1/2021,Description Removed,13.07,Credit Card 1,Living,
9/1/2021,Description Removed,66.44,Credit Card 1,Car,
10/1/2021,Description Removed,10.52,Credit Card 1,Living,
11/1/2021,Description Removed,10.52,Credit Card 1,Living,
12/1/2021,Description Removed,10.52,Credit Card 1,Living,
